subject_code,subject_name,semester,department
HS19151,Technical English,1,Robotics and Automation
MA19151,Algebra and Calculus,1,Robotics and Automation
GE19101,Engineering Graphics,1,Robotics and Automation
PH19141,Physics of Materials,1,Robotics and Automation
GE19121,Engineering Practices - Civil and Mechanical,1,Robotics and Automation
MC19101,Environmental Science and Engineering,1,Robotics and Automation
MA19251,Differential Equations and Vector Calculus,2,Robotics and Automation
GE19201,Engineering Mechanics,2,Robotics and Automation
CY19241,Engineering Chemistry,2,Robotics and Automation
GE19141,Programming using C,2,Robotics and Automation
EE19241,Basic Electrical Engineering,2,Robotics and Automation
MT19221,Computer Aided Drawing Laboratory,2,Robotics and Automation
GE19122,Engineering PracticesElectrical and Electronics,2,Robotics and Automation
MC19102,Indian Constitution and Freedom Movement,2,Robotics and Automation
MA19355,Transforms and Applications,3,Robotics and Automation
GE19301,Life Science for Engineers,3,Robotics and Automation
MT19301,Analog Devices and Circuits,3,Robotics and Automation
MT19302,Digital System Design,3,Robotics and Automation
ME19303,Kinematics of Machinery,3,Robotics and Automation
RO19301,Mechanics of Materials,3,Robotics and Automation
MT19311,Digital System Design laboratory,3,Robotics and Automation
RO19311,Mechanics of Materials laboratory,3,Robotics and Automation
MC19301,Essence of Indian Traditional Knowledge,3,Robotics and Automation
MA19455,Statistics and Numerical Methods,4,Robotics and Automation
MT19402,Microcontrollers and Embedded Systems,4,Robotics and Automation
RO19401,Basics of Robotics,4,Robotics and Automation
RO19402,Manufacturing Science,4,Robotics and Automation
CS19342,Object Oriented Programming Paradigm,4,Robotics and Automation
ME19312,Manufacturing Technology laboratory,4,Robotics and Automation
MT19411,Microprocessors and Microcontrollers for Automation Laboratory,4,Robotics and Automation
GE19421,Soft skills – I,4,Robotics and Automation
RO19501,Fluid Power Systems,5,Robotics and Automation
RO19502,Dynamics and Design of Machinery,5,Robotics and Automation
RO19503,Mechatronics and Manufacturing Automation,5,Robotics and Automation
MT19503,System Dynamics and Control,5,Robotics and Automation
RO111,Open Elective – I,5,Robotics and Automation
RO112,Professional Elective -I,5,Robotics and Automation
RO19511,Robotics laboratory,5,Robotics and Automation
RO19512,Fluid Power Systems laboratory,5,Robotics and Automation
GE19521,Soft Skills – II,5,Robotics and Automation
RO19641,CAD/CAM,6,Robotics and Automation
RO19642,Machine Vision systems in Robotics,6,Robotics and Automation
RO19601,Mobile Robots,6,Robotics and Automation
RO19602,Resource Management Techniques,6,Robotics and Automation
RO113,Professional Elective - II,6,Robotics and Automation
RO114,Professional Elective - III,6,Robotics and Automation
GE19621,Problem solving Techniques,6,Robotics and Automation
RO19701,AI in Robotics,7,Robotics and Automation
RO19702,Computer Integrated Manufacturing,7,Robotics and Automation
RO19703,Material Handling system,7,Robotics and Automation
GE19304,Fundamentals of Management for Engineers,7,Robotics and Automation
RO115,Professional Elective - IV,7,Robotics and Automation
RO116,Open Elective – II,7,Robotics and Automation
RO19711,Innovation and Design thinking for Robotics and Automation,7,Robotics and Automation
RO19721,Project Work - Phase 1,7,Robotics and Automation
RO117,Professional Elective - V,8,Robotics and Automation
RO118,Professional Elective – VI,8,Robotics and Automation
RO19811,Project Work- Phase II,8,Robotics and Automation
HS19151,Technical English,1,Mechanical
MA19151,Algebra and Calculus,1,Mechanical
GE19101,Engineering Graphics,1,Mechanical
PH19141,Physics of Materials,1,Mechanical
GE19121,Engineering Practices - Civil and Mechanical,1,Mechanical
MC19101,Environmental Science and Engineering,1,Mechanical
MA19251,Differential Equations and Vector Calculus,2,Mechanical
GE19201,Engineering Mechanics,2,Mechanical
CY19241,Engineering Chemistry,2,Mechanical
GE19141,Programming using C,2,Mechanical
ME19201,Manufacturing Processes,2,Mechanical
GE19122,Engineering PracticesElectrical and Electronics,2,Mechanical
MC19102,Indian Constitution and Freedom Movement,2,Mechanical
MA19355,Transforms and Applications,3,Mechanical
GE19301,Life Science for Engineers,3,Mechanical
ME19301,Engineering Thermodynamics,3,Mechanical
ME19302,Metal cutting and Machine tools,3,Mechanical
ME19303,Kinematics of Machinery,3,Mechanical
EE19241,Basic Electrical Engineering,3,Mechanical
ME19311,Machine Drawing Lab,3,Mechanical
ME19312,Manufacturing Tech Lab,3,Mechanical
MA19455,Statistics & Numerical Methods,4,Mechanical
ME19401,Thermal Engineering,4,Mechanical
ME19402,Strength of Materials,4,Mechanical
ME19403,Fluid Mechanics & Machinery,4,Mechanical
ME19404,Engineering Materials & Metallurgy,4,Mechanical
GE19303,Economics for Engineers,4,Mechanical
ME19411,Strength of Materials and Fluid Mechanics and Machinery Laboratory,4,Mechanical
ME19412,Thermal Engineering Lab - I,4,Mechanical
GE19421,Soft Skills - I,4,Mechanical
MC19301,Essence of Indian Traditional knowledge (Non-Credit),4,Mechanical
ME19501,Design of Machine Elements,5,Mechanical
ME19502,Heat and Mass Transfer,5,Mechanical
ME19541,Dynamics of Machines,5,Mechanical
ME19542,Metrology and Measurements,5,Mechanical
EC19351,Basic Electronics Engineering,5,Mechanical
ME111,OPEN ELECTIVE - I,5,Mechanical
ME19511,CAD/CAM LAB,5,Mechanical
ME19512,Thermal Engineering Lab-II,5,Mechanical
GE19521,Soft Skills - II,5,Mechanical
ME19601,Finite Element Analysis,6,Mechanical
ME19602,Gas Dynamics and Jet Propulsion,6,Mechanical
ME19603,Total Quality Management,6,Mechanical
ME19604,Design of Transmission systems,6,Mechanical
ME112,Professional Elective-I,6,Mechanical
ME113,Open Elective - I,6,Mechanical
GE19621,Problem Solving Techniques,6,Mechanical
ME19611,Simulation and Analysis Laboratory,6,Mechanical
ME19612,Innovation and Design thinking for Mechanical Engineer,6,Mechanical
ME19701,Automobile Engineering,7,Mechanical
ME19702,Automation in Manufacturing,7,Mechanical
ME19741,Mechatronics,7,Mechanical
ME114,Professional Elective II,7,Mechanical
ME115,Professional Elective III,7,Mechanical
ME116,Professional Elective IV,7,Mechanical
ME19711,Project – Phase I,7,Mechanical
ME19712,Comprehension,7,Mechanical
ME117,Professional Elective V,8,Mechanical
ME118,Professional Elective VI,8,Mechanical
ME19811,Project – Phase II,8,Mechanical
HS19151,Technical English,1,Computer Science
MA19152,Linear Algebra and Applied Calculus,1,Computer Science
CY19143,Applied Chemistry,1,Computer Science
GE19141,Programming using C,1,Computer Science
GE19122,Engineering Practices- Electrical and Electronics,1,Computer Science
MC19102,Indian Constitution and Freedom Movement,1,Computer Science
MA19252,Differential Equations and Complex Variables,2,Computer Science
GE19101,Engineering Graphics,2,Computer Science
PH19241,Physics for Information Science,2,Computer Science
EE19242,Basic Electrical and Electronics Engineering,2,Computer Science
CS19241,Data Structures,2,Computer Science
GE19121,Engineering Practices-Civil and Mechanical,2,Computer Science
CS19211,Python Programming Lab,2,Computer Science
MC19101,Environmental Science and Engineering,2,Computer Science
MA19354,Transforms and Discrete Mathematics,3,Computer Science
CS19301,Computer Architecture,3,Computer Science
EC19306,Communication Engineering,3,Computer Science
CS19341,Design and Analysis of Algorithms,3,Computer Science
EC19341,Digital Logic and Microprocessor,3,Computer Science
CS19342,Object Oriented Programming Paradigm,3,Computer Science
MC19301,Essence of Indian Traditional Knowledge,3,Computer Science
MA19454,"Probability, Statistics and Queuing Theory",4,Computer Science
GE19301,Life Science for Engineers,4,Computer Science
CS19441,Operating Systems,4,Computer Science
CS19442,Software Engineering Concepts,4,Computer Science
CS19443,Database Management Systems,4,Computer Science
GE19421,Soft Skills–I,4,Computer Science
CS19501,Theory of Computation,5,Computer Science
CS111,Professional Elective-I,5,Computer Science
CS112,Open Elective – I,5,Computer Science
CS19541,Computer Networks,5,Computer Science
CS19542,Internet Programming,5,Computer Science
AI19341,Principles of Artificial Intelligence,5,Computer Science
GE19521,Soft Skills-II,5,Computer Science
CS19601,Fundamentals of Mobile Computing,6,Computer Science
BA19602,Fundamentals of Accounting,6,Computer Science
CS113,Professional Elective-II,6,Computer Science
CS19641,Compiler Design,6,Computer Science
CS19642,Cryptography and Network Security,6,Computer Science
CS19643,Foundations of Machine Learning,6,Computer Science
CS19611,Mobile Application Development Laboratory,6,Computer Science
CS19612,Innovative Project Lab for Computer Engineers,6,Computer Science
GE19621,Problem Solving Techniques,6,Computer Science
CS114,Professional Elective-III,7,Computer Science
CS115,Professional Elective-IV,7,Computer Science
CS116,Professional Elective-V,7,Computer Science
CS19721,Block Chain Fundamentals,7,Computer Science
CS19741,Cloud Computing,7,Computer Science
CS19711,Project-I,7,Computer Science
CS117,Professional Elective-VI,8,Computer Science
CS118,Open Elective-II,8,Computer Science
CS19811,Project-II,8,Computer Science
HS19151,Technical English,1,Information Technology
MA19152,Linear Algebra and Applied Calculus,1,Information Technology
CY19143,Applied Chemistry,1,Information Technology
GE19141,Programming using C,1,Information Technology
GE19122,Engineering Practices- Electrical and Electronics,1,Information Technology
MC19102,Indian Constitution and Freedom Movement,1,Information Technology
MA19252,Differential Equations and Complex Variables,2,Information Technology
GE19101,Engineering Graphics,2,Information Technology
PH19241,Physics for Information Science,2,Information Technology
EE19242,Basic Electrical and Electronics Engineering,2,Information Technology
CS19241,Data Structures,2,Information Technology
GE19121,Engineering Practices-Civil and Mechanical,2,Information Technology
MC19101,Environmental Science and Engineering,2,Information Technology
MA19354,Transforms and Discrete Mathematics,3,Information Technology
IT19301,Digital Electronics,3,Information Technology
IT19302,Software Engineering Essentials,3,Information Technology
IT19303,Advanced Data Structures,3,Information Technology
CS19341,Design and Analysis of Algorithms,3,Information Technology
IT19341,Introduction to OOP and Java,3,Information Technology
MC19301,Essence of Indian Traditional Knowledge,3,Information Technology
MA19454,"Probability, Statistics and Queuing Theory",4,Information Technology
